comp5111.assignment.cut.Subject$GamePlace	990	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	if r0 != null goto $i1 = r1.<comp5111.assignment.cut.Subject$GamePlace: int x>
comp5111.assignment.cut.Subject$GamePlace	991	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	return -1
comp5111.assignment.cut.Subject$GamePlace	992	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	$i1 = r1.<comp5111.assignment.cut.Subject$GamePlace: int x>
comp5111.assignment.cut.Subject$GamePlace	992	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	$i0 = r0.<comp5111.assignment.cut.Subject$GamePlace: int x>
comp5111.assignment.cut.Subject$GamePlace	992	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	$i2 = $i1 - $i0
comp5111.assignment.cut.Subject$GamePlace	992	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	$i3 = staticinvoke <java.lang.Math: int abs(int)>($i2)
comp5111.assignment.cut.Subject$GamePlace	992	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	$i5 = r1.<comp5111.assignment.cut.Subject$GamePlace: int y>
comp5111.assignment.cut.Subject$GamePlace	992	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	$i4 = r0.<comp5111.assignment.cut.Subject$GamePlace: int y>
comp5111.assignment.cut.Subject$GamePlace	992	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	$i6 = $i5 - $i4
comp5111.assignment.cut.Subject$GamePlace	992	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	$i7 = staticinvoke <java.lang.Math: int abs(int)>($i6)
comp5111.assignment.cut.Subject$GamePlace	992	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	$i8 = $i3 + $i7
comp5111.assignment.cut.Subject$GamePlace	992	int manhattanDistance(comp5111.assignment.cut.Subject$GamePlace)	return $i8
comp5111.assignment.cut.Subject$GameConfiguration	1004	java.lang.Object clone()	$r1 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GameConfiguration clone()>()
comp5111.assignment.cut.Subject$GameConfiguration	1004	java.lang.Object clone()	return $r1
comp5111.assignment.cut.Subject$GameConfiguration	1037	void <init>(comp5111.assignment.cut.Subject,int)	$r2 = newarray (comp5111.assignment.cut.Subject$GamePlayer)[2]
comp5111.assignment.cut.Subject$GameConfiguration	1037	void <init>(comp5111.assignment.cut.Subject,int)	$r3 = new comp5111.assignment.cut.Subject$GamePlayer
comp5111.assignment.cut.Subject$GameConfiguration	1037	void <init>(comp5111.assignment.cut.Subject,int)	specialinvoke $r3.<comp5111.assignment.cut.Subject$GamePlayer: void <init>(comp5111.assignment.cut.Subject,java.lang.String)>(r1, "Player A")
comp5111.assignment.cut.Subject$GameConfiguration	1037	void <init>(comp5111.assignment.cut.Subject,int)	$r2[0] = $r3
comp5111.assignment.cut.Subject$GameConfiguration	1037	void <init>(comp5111.assignment.cut.Subject,int)	$r4 = new comp5111.assignment.cut.Subject$GamePlayer
comp5111.assignment.cut.Subject$GameConfiguration	1037	void <init>(comp5111.assignment.cut.Subject,int)	specialinvoke $r4.<comp5111.assignment.cut.Subject$GamePlayer: void <init>(comp5111.assignment.cut.Subject,java.lang.String)>(r1, "Player B")
comp5111.assignment.cut.Subject$GameConfiguration	1037	void <init>(comp5111.assignment.cut.Subject,int)	$r2[1] = $r4
comp5111.assignment.cut.Subject$GameConfiguration	1037	void <init>(comp5111.assignment.cut.Subject,int)	specialinvoke r0.<comp5111.assignment.cut.Subject$GameConfiguration: void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])>(r1, i0, $r2)
comp5111.assignment.cut.Subject$GameConfiguration	1038	void <init>(comp5111.assignment.cut.Subject,int)	return
comp5111.assignment.cut.Subject$GameConfiguration	1047	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject this$0> = r1
comp5111.assignment.cut.Subject$GameConfiguration	1047	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	specialinvoke r0.<java.lang.Object: void <init>()>()
comp5111.assignment.cut.Subject$GameConfiguration	1049	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	if i0 >= 3 goto $i1 = i0 % 2
comp5111.assignment.cut.Subject$GameConfiguration	1050	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r12 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1050	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	specialinvoke $r12.<java.lang.IllegalArgumentException: void <init>(java.lang.String)>("size of gameboard must be at least 3")
comp5111.assignment.cut.Subject$GameConfiguration	1050	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	throw $r12
comp5111.assignment.cut.Subject$GameConfiguration	1052	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$i1 = i0 % 2
comp5111.assignment.cut.Subject$GameConfiguration	1052	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	if $i1 == 1 goto (branch)
comp5111.assignment.cut.Subject$GameConfiguration	1053	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r11 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1053	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	specialinvoke $r11.<java.lang.IllegalArgumentException: void <init>(java.lang.String)>("size of gameboard must be an odd number")
comp5111.assignment.cut.Subject$GameConfiguration	1053	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	throw $r11
comp5111.assignment.cut.Subject$GameConfiguration	1055	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	if i0 <= 25 goto r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size> = i0
comp5111.assignment.cut.Subject$GameConfiguration	1056	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r10 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1056	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	specialinvoke $r10.<java.lang.IllegalArgumentException: void <init>(java.lang.String)>("size of gameboard is at most 25")
comp5111.assignment.cut.Subject$GameConfiguration	1056	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	throw $r10
comp5111.assignment.cut.Subject$GameConfiguration	1058	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size> = i0
comp5111.assignment.cut.Subject$GameConfiguration	1060	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players> = r2
comp5111.assignment.cut.Subject$GameConfiguration	1061	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$i2 = lengthof r2
comp5111.assignment.cut.Subject$GameConfiguration	1061	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	if $i2 == 2 goto $r3 = newarray (comp5111.assignment.cut.Subject$GamePlayer[])[i0]
comp5111.assignment.cut.Subject$GameConfiguration	1062	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r9 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1062	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	specialinvoke $r9.<java.lang.IllegalArgumentException: void <init>(java.lang.String)>("there must be exactly two players")
comp5111.assignment.cut.Subject$GameConfiguration	1062	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	throw $r9
comp5111.assignment.cut.Subject$GameConfiguration	1066	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r3 = newarray (comp5111.assignment.cut.Subject$GamePlayer[])[i0]
comp5111.assignment.cut.Subject$GameConfiguration	1066	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard> = $r3
comp5111.assignment.cut.Subject$GameConfiguration	1067	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	i5 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1067	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	if i5 >= i0 goto $r4 = new comp5111.assignment.cut.Subject$GamePlace
comp5111.assignment.cut.Subject$GameConfiguration	1067	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	i5 = i5 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1067	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1067)]
comp5111.assignment.cut.Subject$GameConfiguration	1068	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r6 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1068	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r5 = newarray (comp5111.assignment.cut.Subject$GamePlayer)[i0]
comp5111.assignment.cut.Subject$GameConfiguration	1068	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r6[i5] = $r5
comp5111.assignment.cut.Subject$GameConfiguration	1069	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	i6 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1069	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	if i6 >= i0 goto i5 = i5 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1069	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	i6 = i6 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1069	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1069)]
comp5111.assignment.cut.Subject$GameConfiguration	1070	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r7 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1070	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r8 = $r7[i5]
comp5111.assignment.cut.Subject$GameConfiguration	1070	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r8[i6] = null
comp5111.assignment.cut.Subject$GameConfiguration	1074	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$r4 = new comp5111.assignment.cut.Subject$GamePlace
comp5111.assignment.cut.Subject$GameConfiguration	1074	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$i4 = i0 / 2
comp5111.assignment.cut.Subject$GameConfiguration	1074	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	$i3 = i0 / 2
comp5111.assignment.cut.Subject$GameConfiguration	1074	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	specialinvoke $r4.<comp5111.assignment.cut.Subject$GamePlace: void <init>(comp5111.assignment.cut.Subject,int,int)>(r1, $i4, $i3)
comp5111.assignment.cut.Subject$GameConfiguration	1074	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlace centralPlace> = $r4
comp5111.assignment.cut.Subject$GameConfiguration	1075	void <init>(comp5111.assignment.cut.Subject,int,comp5111.assignment.cut.Subject$GamePlayer[])	return
comp5111.assignment.cut.Subject$GameConfiguration	1086	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$r2 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players>
comp5111.assignment.cut.Subject$GameConfiguration	1086	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$r3 = $r2[0]
comp5111.assignment.cut.Subject$GameConfiguration	1086	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$z0 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlayer: boolean equals(java.lang.Object)>($r3)
comp5111.assignment.cut.Subject$GameConfiguration	1086	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	if $z0 != 0 goto $i0 = virtualinvoke r4.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1086	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$r9 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players>
comp5111.assignment.cut.Subject$GameConfiguration	1086	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$r10 = $r9[1]
comp5111.assignment.cut.Subject$GameConfiguration	1086	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$z2 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlayer: boolean equals(java.lang.Object)>($r10)
comp5111.assignment.cut.Subject$GameConfiguration	1086	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	if $z2 != 0 goto $i0 = virtualinvoke r4.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1087	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$r11 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1087	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	specialinvoke $r11.<java.lang.IllegalArgumentException: void <init>(java.lang.String)>("the player of the piece is unknown")
comp5111.assignment.cut.Subject$GameConfiguration	1087	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	throw $r11
comp5111.assignment.cut.Subject$GameConfiguration	1089	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$i0 = virtualinvoke r4.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1089	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$i1 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1089	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	if $i0 >= $i1 goto $r12 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1089	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$i2 = virtualinvoke r4.<comp5111.assignment.cut.Subject$GamePlace: int y()>()
comp5111.assignment.cut.Subject$GameConfiguration	1089	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$i3 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1089	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	if $i2 >= $i3 goto $r12 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1089	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$i4 = virtualinvoke r4.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1089	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	if $i4 < 0 goto $r12 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1089	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$i5 = virtualinvoke r4.<comp5111.assignment.cut.Subject$GamePlace: int y()>()
comp5111.assignment.cut.Subject$GameConfiguration	1089	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	if $i5 >= 0 goto $r5 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlace centralPlace>
comp5111.assignment.cut.Subject$GameConfiguration	1091	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$r12 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1091	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$r13 = virtualinvoke r4.<comp5111.assignment.cut.Subject$GamePlace: java.lang.String toString()>()
